year,age,deaths,pop
2005,74,1849,68826
2005,75,1935,65259
2005,76,2142,65780
2005,77,2307,62086
2005,78,2519,61236
2005,79,2803,60196
2005,80,3068,57591
2005,81,3311,55318
2005,82,3450,51633
2005,83,3915,51491
2005,84,4165,49405
2005,85,4123,36847
2005,86,3601,32492
2005,87,3674,29018
2005,88,3546,24679
2005,89,3337,20512.89
2005,90,3197,17664.18
2005,91,2886,14435.38
2005,92,2608,11544.7
2005,93,2227,8662.34
2005,94,1838,6438.8
2005,95,1391,4788.55
2005,96,1074,3255.43
2005,97,858,2196.83
2005,98,562,1441.46
2005,99,377,868.28
2005,100,259,523.87
2006,50,278,116623
2006,51,314,114214
2006,52,352,116970
2006,53,426,116090
2006,54,429,114921
2006,55,449,119643
2006,56,563,123878
2006,57,611,127923
2006,58,638,128872
2006,59,761,130166
2006,60,842,128547
2006,61,909,125972
2006,62,956,117392
2006,63,953,107031
2006,64,965,94340
2006,65,1012,89319
2006,66,1050,89192
2006,67,1036,84742
2006,68,1094,80017
2006,69,1155,76991
2006,70,1315,72627
2006,71,1333,69903
2006,72,1408,67452
2006,73,1536,68803
2006,74,1782,67230
2006,75,1864,66855
2006,76,2069,63338
2006,77,2244,63480
2006,78,2480,59721
2006,79,2662,58544
2006,80,2869,57169
2006,81,3245,54426
2006,82,3339,51957
2006,83,3574,47919
2006,84,4118,47545
2006,85,4226,45008
2006,86,4193,33228
2006,87,3461,28796
2006,88,3628,25350
2006,89,3427,21224
2006,90,3043,17291.89
2006,91,2983,14626.18
2006,92,2616,11702.38
2006,93,2224,9059.7
2006,94,1891,6649.34
2006,95,1453,4830.8
2006,96,1197,3518.55
2006,97,853,2323.43
2006,98,625,1488.83
2006,99,428,952.46
2006,100,281,577.28
2007,50,307,118289
2007,51,326,116526
2007,52,361,114014
2007,53,359,116720
2007,54,382,115746
2007,55,410,114631
2007,56,491,119265
2007,57,560,123382
2007,58,666,127348
2007,59,731,128231
2007,60,766,129413
2007,61,869,127711
2007,62,972,125073
2007,63,1032,116461
2007,64,1084,106191
2007,65,1120,93339
2007,66,998,88347
2007,67,1135,88224
2007,68,1133,83695
2007,69,1203,78949
2007,70,1246,75771
2007,71,1308,71364
2007,72,1427,68460
2007,73,1508,66032
2007,74,1563,67167
2007,75,1858,65421
2007,76,2018,64921
2007,77,2217,61210
2007,78,2440,61093
2007,79,2592,57190
2007,80,2961,55754
2007,81,3029,54079
2007,82,3435,51123
2007,83,3552,48483
2007,84,3729,44145
2007,85,4041,43333
2007,86,4389,40555
2007,87,4236,29679
2007,88,3552,25216
2007,89,3428,21782
2007,90,3189,17951
2007,91,2955,14341.89
2007,92,2607,11803.18
2007,93,2369,9261.38
2007,94,2015,7067.7
2007,95,1596,4948.34
2007,96,1215,3493.8
2007,97,916,2474.55
2007,98,662,1613.43
2007,99,430,953.83
2007,100,284,601.46
2008,50,283,117859
2008,51,335,118242
2008,52,322,116364
2008,53,394,113848
2008,54,390,116489
2008,55,441,115500
2008,56,463,114271
2008,57,562,118882
2008,58,623,122869
2008,59,655,126740
2008,60,795,127528
2008,61,845,128704
2008,62,959,126882
2008,63,1025,124135
2008,64,1175,115454
2008,65,1110,105147
2008,66,1122,92288
2008,67,1047,87351
2008,68,1225,87089
2008,69,1260,82611
2008,70,1264,77707
2008,71,1314,74553
2008,72,1431,70042
2008,73,1433,66978
2008,74,1650,64554
2008,75,1768,65438
2008,76,1885,63453
2008,77,2200,62808
2008,78,2309,58863
2008,79,2485,58569
2008,80,2728,54486
2008,81,3097,52754
2008,82,3250,50791
2008,83,3496,47614
2008,84,3704,44871
2008,85,3889,40261
2008,86,4144,39138
2008,87,4357,36072
2008,88,4119,26010
2008,89,3419,21652
2008,90,3313,18416
2008,91,3023,14885
2008,92,2675,11634.89
2008,93,2316,9248.18
2008,94,1904,7053.38
2008,95,1630,5282.7
2008,96,1211,3534.34
2008,97,910,2462.8
2008,98,662,1658.55
2008,99,479,1073.43
2008,100,306,588.83
2009,50,270,116447
2009,51,300,117782
2009,52,344,118098
2009,53,391,116144
2009,54,413,113599
2009,55,410,116212
2009,56,470,115144
2009,57,516,113828
2009,58,605,118419
2009,59,653,122303
2009,60,715,126059
2009,61,809,126803
2009,62,971,127891
2009,63,981,126012
2009,64,1136,123094
2009,65,1197,114389
2009,66,1140,104072
2009,67,1136,91217
2009,68,1068,86332
2009,69,1268,85811
2009,70,1294,81385
2009,71,1352,76448
2009,72,1424,73193
2009,73,1587,68667
2009,74,1647,65419
2009,75,1689,62888
2009,76,1865,63609
2009,77,2069,61451
2009,78,2316,60538
2009,79,2401,56549
2009,80,2756,55917
2009,81,2830,51533
2009,82,3040,49663
2009,83,3352,47333
2009,84,3578,44024
2009,85,3803,41055
2009,86,3774,36322
2009,87,4164,34886
2009,88,4217,31613
2009,89,3917,22449
2009,90,3095,18220
2009,91,2888,15253
2009,92,2677,12018
2009,93,2291,9141.89
2009,94,1968,7149.18
2009,95,1611,5345.38
2009,96,1198,3794.7
2009,97,934,2508.34
2009,98,694,1672.8
2009,99,485,1097.55
2009,100,303,675.43
2010,50,265,117025
2010,51,266,116462
2010,52,326,117742
2010,53,342,117937
2010,54,373,115970
2010,55,388,113398
2010,56,467,115938
2010,57,492,114786
2010,58,550,113369
2010,59,632,117863
2010,60,730,121780
2010,61,802,125487
2010,62,901,126043
2010,63,988,127038
2010,64,1216,125107
2010,65,1233,121996
2010,66,1236,113294
2010,67,1258,103011
2010,68,1183,90193
2010,69,1251,85263
2010,70,1348,84557
2010,71,1370,80133
2010,72,1457,75096
2010,73,1532,71680
2010,74,1662,67108
2010,75,1757,63750
2010,76,1803,61169
2010,77,2065,61652
2010,78,2357,59306
2010,79,2499,58184
2010,80,2644,53951
2010,81,2859,53105
2010,82,3040,48608
2010,83,3306,46541
2010,84,3444,43854
2010,85,3656,40323
2010,86,3778,37171
2010,87,3911,32468
2010,88,4098,30699
2010,89,4045,27326
2010,90,3775,19075
2010,91,2987,15252
2010,92,2677,12465
2010,93,2356,9522
2010,94,1979,6975.89
2010,95,1560,5381.18
2010,96,1262,3934.38
2010,97,947,2701.7
2010,98,691,1707.34
2010,99,449,1068.8
2010,100,335,709.55
2011,50,273,116355
2011,51,273,116938
2011,52,258,116255
2011,53,353,117527
2011,54,369,117658
2011,55,451,115735
2011,56,464,113018
2011,57,451,115564
2011,58,555,114303
2011,59,600,112819
2011,60,668,117211
2011,61,732,121086
2011,62,798,124734
2011,63,933,125170
2011,64,1082,125944
2011,65,1188,123950
2011,66,1266,120794
2011,67,1295,112085
2011,68,1325,101818
2011,69,1353,89038
2011,70,1289,83971
2011,71,1428,83221
2011,72,1517,78742
2011,73,1548,73610
2011,74,1615,70071
2011,75,1721,65447
2011,76,1896,61982
2011,77,1937,59287
2011,78,2120,59438
2011,79,2432,56888
2011,80,2588,55614
2011,81,2729,51217
2011,82,3026,50068
2011,83,3244,45471
2011,84,3404,43185
2011,85,3612,40307
2011,86,3813,36550
2011,87,3837,33255
2011,88,3792,28573
2011,89,3927,26602
2011,90,3845,23277
2011,91,3501,15810
2011,92,2695,12420
2011,93,2365,9936
2011,94,1993,7320
2011,95,1623,5260.89
2011,96,1238,3969.18
2011,97,1015,2819.38
2011,98,760,1889.7
2011,99,489,1154.34
2011,100,333,684.8
2012,50,250,117928
2012,51,269,116338
2012,52,277,116806
2012,53,362,116122
2012,54,389,117308
2012,55,426,117416
2012,56,447,115345
2012,57,472,112692
2012,58,492,115157
2012,59,558,113827
2012,60,639,112255
2012,61,716,116635
2012,62,798,120378
2012,63,894,123877
2012,64,1000,124276
2012,65,1149,124876
2012,66,1325,122744
2012,67,1306,119515
2012,68,1428,110835
2012,69,1453,100493
2012,70,1415,87771
2012,71,1328,82656
2012,72,1490,81757
2012,73,1682,77224
2012,74,1743,72024
2012,75,1814,68465
2012,76,1927,63635
2012,77,2016,60057
2012,78,2182,57266
2012,79,2286,57132
2012,80,2600,54407
2012,81,2889,52969
2012,82,2984,48305
2012,83,3239,46902
2012,84,3423,42225
2012,85,3630,39624
2012,86,3726,36630
2012,87,3926,32758
2012,88,4043,29307
2012,89,3831,24825
2012,90,3848,22701
2012,91,3626,19433
2012,92,3247,12885
2012,93,2416,9861
2012,94,2138,7726
2012,95,1722,5507
2012,96,1343,3831.89
2012,97,1058,2863.18
2012,98,757,1945.38
2012,99,540,1264.7
2012,100,373,750.34
2013,50,256,121914
2013,51,275,117902
2013,52,295,116312
2013,53,361,116611
2013,54,368,115969
2013,55,392,117038
2013,56,415,117095
2013,57,453,114981
2013,58,499,112345
2013,59,596,114727
2013,60,606,113352
2013,61,703,111638
2013,62,763,116033
2013,63,908,119558
2013,64,998,122986
2013,65,1125,123226
2013,66,1270,123668
2013,67,1342,121512
2013,68,1515,118171
2013,69,1484,109354
2013,70,1529,99169
2013,71,1515,86438
2013,72,1410,81285
2013,73,1668,80145
2013,74,1761,75556
2013,75,1821,70267
2013,76,1982,66606
2013,77,2012,61725
2013,78,2065,57911
2013,79,2237,55102
2013,80,2564,54609
2013,81,2697,51703
2013,82,2927,50054
2013,83,3109,45196
2013,84,3368,43561
2013,85,3379,38738
2013,86,3534,35925
2013,87,3692,32760
2013,88,3669,28860
2013,89,3879,25282
2013,90,3515,21004
2013,91,3622,18938
2013,92,3250,15860
2013,93,2845,10228
2013,94,1953,7528
2013,95,1711,5757
2013,96,1325,3992
2013,97,1018,2672.89
2013,98,740,1943.18
2013,99,591,1292.38
2013,100,388,816.7
2014,50,286,128023
2014,51,281,121960
2014,52,291,117866
2014,53,321,116279
2014,54,329,116447
2014,55,361,115796
2014,56,401,116870
2014,57,488,116782
2014,58,509,114677
2014,59,561,111910
2014,60,598,114213
2014,61,724,112755
2014,62,719,110979
2014,63,843,115268
2014,64,913,118680
2014,65,1062,121945
2014,66,1203,122064
2014,67,1361,122449
2014,68,1446,120131
2014,69,1567,116767
2014,70,1626,107858
2014,71,1656,97649
2014,72,1556,85029
2014,73,1527,79797
2014,74,1778,78497
2014,75,1832,73736
2014,76,1961,68405
2014,77,2045,64634
2014,78,2123,59719
2014,79,2142,55810
2014,80,2350,52721
2014,81,2544,51954
2014,82,2848,48943
2014,83,3087,47012
2014,84,3228,42021
2014,85,3403,40101
2014,86,3484,35299
2014,87,3608,32350
2014,88,3496,29059
2014,89,3710,25053
2014,90,3484,21571
2014,91,3194,17547
2014,92,3128,15337
2014,93,2853,12714
2014,94,2392,7973
2014,95,1647,5707
2014,96,1288,4216
2014,97,1060,2834
2014,98,724,1793.89
2014,99,513,1287.18
2014,100,387,816.38
2015,50,264,137714
2015,51,267,128140
2015,52,302,122017
2015,53,323,117924
2015,54,338,116249
2015,55,390,116360
2015,56,423,115673
2015,57,473,116588
2015,58,514,116483
2015,59,558,114204
2015,60,630,111448
2015,61,654,113642
2015,62,718,112133
2015,63,819,110262
2015,64,897,114477
2015,65,1035,117762
2015,66,1193,120825
2015,67,1281,120826
2015,68,1390,121041
2015,69,1580,118684
2015,70,1625,115197
2015,71,1892,106231
2015,72,1765,96069
2015,73,1710,83575
2015,74,1757,78185
2015,75,1971,76680
2015,76,1923,71869
2015,77,2089,66386
2015,78,2224,62541
2015,79,2273,57605
2015,80,2524,53606
2015,81,2588,50319
2015,82,2779,49195
2015,83,3079,46047
2015,84,3216,43750
2015,85,3485,38794
2015,86,3515,36536
2015,87,3540,31843
2015,88,3622,28726
2015,89,3712,25468
2015,90,3459,21541
2015,91,3406,18149
2015,92,3139,14473
2015,93,2868,12292
2015,94,2496,9954
2015,95,2089,6097
2015,96,1329,4231
2015,97,1071,3022
2015,98,796,1958
2015,99,541,1186.89
2015,100,397,837.18
2016,50,264,138591
2016,51,284,137863
2016,52,280,128174
2016,53,303,122028
2016,54,339,117809
2016,55,388,116144
2016,56,422,116193
2016,57,402,115464
2016,58,470,116269
2016,59,544,116124
2016,60,622,113747
2016,61,689,110925
2016,62,772,113003
2016,63,788,111434
2016,64,873,109538
2016,65,958,113621
2016,66,1156,116632
2016,67,1265,119621
2016,68,1369,119458
2016,69,1486,119599
2016,70,1651,117113
2016,71,1853,113419
2016,72,1950,104443
2016,73,2023,94357
2016,74,1800,81837
2016,75,1791,76379
2016,76,2084,74708
2016,77,2129,69855
2016,78,2287,64245
2016,79,2380,60290
2016,80,2550,55244
2016,81,2599,51049
2016,82,2725,47728
2016,83,2893,46168
2016,84,3183,42990
2016,85,3452,40307
2016,86,3491,35419
2016,87,3569,32865
2016,88,3405,28348
2016,89,3564,25078
2016,90,3566,21829
2016,91,3489,18155
2016,92,3006,14782
2016,93,2736,11532
2016,94,2463,9615
2016,95,2152,7561
2016,96,1734,4477
2016,97,1093,3012
2016,98,741,2067
2016,99,538,1310
2016,100,356,739.89
2017,50,232,138954
2017,51,286,138974
2017,52,335,138113
2017,53,286,128430
2017,54,356,122213
2017,55,323,117870
2017,56,423,116129
2017,57,445,116039
2017,58,449,115341
2017,59,499,116039
2017,60,593,115716
2017,61,628,113231
2017,62,683,110413
2017,63,826,112354
2017,64,916,110708
2017,65,901,108662
2017,66,1070,112625
2017,67,1131,115530
2017,68,1312,118331
2017,69,1512,118118
2017,70,1679,117978
2017,71,1733,115476
2017,72,1950,111472
2017,73,2028,102537
2017,74,2042,92448
2017,75,1942,80107
2017,76,1980,74485
2017,77,2228,72620
2017,78,2444,67674
2017,79,2388,61900
2017,80,2444,57868
2017,81,2725,52646
2017,82,2847,48461
2017,83,2925,44952
2017,84,3183,43103
2017,85,3299,39712
2017,86,3558,36774
2017,87,3579,31947
2017,88,3706,29202
2017,89,3722,25032
2017,90,3627,21472
2017,91,3334,18230
2017,92,3087,14978
2017,93,2782,11846
2017,94,2387,8945
2017,95,2174,7355
2017,96,1717,5533
2017,97,1298,3166
2017,98,858,2064
2017,99,618,1424
2017,100,412,880
2018,50,243,138419
2018,51,248,139195
2018,52,322,139111
2018,53,347,138181
2018,54,338,128394
2018,55,355,122179
2018,56,387,117692
2018,57,422,115964
2018,58,467,115807
2018,59,523,114972
2018,60,599,115679
2018,61,656,115173
2018,62,729,112631
2018,63,772,109732
2018,64,840,111492
2018,65,962,109841
2018,66,1037,107721
2018,67,1148,111517
2018,68,1292,114318
2018,69,1505,116995
2018,70,1637,116520
2018,71,1817,116256
2018,72,1983,113660
2018,73,2045,109518
2018,74,2220,100530
2018,75,2248,90457
2018,76,2198,78171
2018,77,2162,72401
2018,78,2336,70284
2018,79,2526,65287
2018,80,2551,59491
2018,81,2806,55248
2018,82,2893,49960
2018,83,2964,45542
2018,84,3102,41880
2018,85,3209,39850
2018,86,3483,36338
2018,87,3625,33122
2018,88,3584,28324
2018,89,3583,25471
2018,90,3612,21368
2018,91,3226,18036
2018,92,3073,14981
2018,93,2727,12010
2018,94,2438,9229
2018,95,1885,6734
2018,96,1700,5390
2018,97,1396,3959
2018,98,978,2130
2018,99,566,1329
2018,100,413,905
2019,50,200,132747
2019,51,238,138591
2019,52,275,139314
2019,53,331,139149
2019,54,343,138048
2019,55,392,128318
2019,56,397,122035
2019,57,433,117411
2019,58,415,115715
2019,59,493,115488
2019,60,552,114520
2019,61,620,115131
2019,62,721,114551
2019,63,746,111936
2019,64,773,108928
2019,65,876,110550
2019,66,1027,108902
2019,67,989,106604
2019,68,1228,110308
2019,69,1306,112947
2019,70,1492,115428
2019,71,1595,114877
2019,72,1915,114340
2019,73,2036,111644
2019,74,2220,107359
2019,75,2333,98295
2019,76,2313,88283
2019,77,2273,76006
2019,78,2203,70129
2019,79,2473,67906
2019,80,2622,62709
2019,81,2634,56824
2019,82,2860,52406
2019,83,2946,47049
2019,84,2954,42539
2019,85,3069,38765
2019,86,3318,36446
2019,87,3396,32839
2019,88,3476,29454
2019,89,3319,24778
2019,90,3346,21772
2019,91,3072,17993
2019,92,2979,14917
2019,93,2655,12014
2019,94,2290,9474
2019,95,1942,6992
2019,96,1551,4971
2019,97,1264,3863
2019,98,1019,2716
2019,99,650,1402
2019,100,370,851
2020,50,225,127993
2020,51,237,132894
2020,52,282,138613
2020,53,318,139269
2020,54,360,138986
2020,55,393,137804
2020,56,442,128099
2020,57,420,121763
2020,58,508,117040
2020,59,541,115402
2020,60,560,115014
2020,61,632,113959
2020,62,675,114438
2020,63,751,113841
2020,64,892,111138
2020,65,944,108095
2020,66,1007,109510
2020,67,1155,107927
2020,68,1212,105509
2020,69,1342,109007
2020,70,1555,111522
2020,71,1711,113904
2020,72,1947,113141
2020,73,2135,112310
2020,74,2365,109538
2020,75,2565,105077
2020,76,2708,95932
2020,77,2731,85993
2020,78,2697,73767
2020,79,2721,67829
2020,80,2916,65302
2020,81,3120,60124
2020,82,3321,54029
2020,83,3291,49510
2020,84,3460,44085
2020,85,3524,39486
2020,86,3510,35646
2020,87,3661,33049
2020,88,3897,29430
2020,89,3874,26003
2020,90,3708,21449
2020,91,3541,18520
2020,92,3185,14994
2020,93,3002,12113
2020,94,2640,9528
2020,95,2094,7313
2020,96,1789,5232
2020,97,1270,3647
2020,98,1065,2703
2020,99,759,1848
2020,100,568,953
